Parameter, Units, Key, Value
Sky Location (RA), degrees, ra, 0.0
Sky Location (Dec), degrees, dec, 0.0
Sky Background, mag/arcsec^2 in V (551 nm), sky_background, 21.5
V Band Extinction Coefficient, None, k_V, 0.172
"Moon Phase (Full Moon = 0, New Moon = 180)", degrees, alpha, 90
Moon Zenith Distance (At Zenith = 0), degrees, zmoon, 60
Sky Location Zenith Distance (At Zenith = 0), degrees, z, 30
Angular Distance to the Moon, degrees, rho, 60
GPOSE FoV Radius, degrees, gpose_radius, 60.0
Number of Telescopes, None, num_telescope, 64
Number of GAP Channels, None, num_channels, 64
Telescope Mirror Radius, inch, telescope_radius, 3.0
GAP Quantum Efficiency, None, gap_efficiency, 0.4
GRB 01, mag, grb_mag1, 14
GRB 02, mag, grb_mag2, 13
GRB 03, mag, grb_mag3, 12
GRB 04, mag, grb_mag4, 11
LC Time Resolution, seconds, del_time, 0.1
"LC Profile (Multi-peak = 1, Single-peak = 2, FRED = 3)", None, profile, 1
